Datum,Kategorie,Wert
2023-01-12,female,15
2023-01-23,female,12
2023-01-31,female,11
2023-03-25,female,15
2023-03-27,female,11
2023-03-28,female,14
2023-03-29,female,12
2023-03-30,female,10
2023-04-03,female,11
2023-05-02,female,15
2023-05-03,male,9
2023-05-09,female,13
2023-05-12,female,14
2023-05-15,female,20
2023-05-15,male,13
2023-05-16,female,10
2023-05-17,female,13
2023-05-23,female,11
2023-05-24,female,10
2023-05-31,female,21
2023-06-27,female,10
2023-07-12,female,12
2023-07-18,female,10
2023-07-20,female,18
2023-07-20,male,12
2023-07-21,female,11
2023-07-24,female,10
2023-07-26,male,11
2023-07-27,female,10
2023-07-28,female,9
2023-08-01,female,10
2023-08-02,female,9
2023-08-07,female,14
2023-08-09,female,12
2023-08-10,female,12
2023-08-15,female,12
2023-08-24,female,12
2023-09-12,female,10
2023-09-18,female,11
2023-09-27,female,10
2023-10-05,female,12
2023-10-09,female,15
2023-10-10,female,15
2023-10-10,male,14
2023-10-11,female,16
2023-10-11,male,14
2023-10-12,female,9
2023-10-16,male,11
2023-10-23,female,11
2023-10-25,female,10
2023-10-27,female,15
2023-10-29,female,10
2023-10-30,female,11
2023-11-02,female,11
2023-11-03,female,12
2023-11-04,female,7
2023-11-05,female,11
2023-11-06,female,13
2023-11-08,female,7
2023-11-09,female,11
2023-11-10,female,9
2023-11-13,female,13
2023-11-14,female,13
2023-11-15,female,11
2023-11-16,female,11
2023-11-20,female,12
2023-11-23,female,10
2023-11-24,female,10
2023-11-27,female,12
2023-11-30,female,10
2023-12-05,female,10
2023-12-06,female,10
2023-12-07,female,12
2023-12-09,male,10
2023-12-09,female,9
2023-12-11,female,10
2023-12-12,female,11
2023-12-15,female,10
2023-12-18,female,10
2023-12-19,female,7
2023-12-20,female,11
2024-01-01,female,12
2024-01-08,female,11
2024-01-10,female,11
2024-01-11,female,23
2024-01-14,female,16
2024-01-15,female,13
2024-01-16,female,15
2024-01-17,female,16
2024-01-18,female,8
2024-01-24,female,14
2024-01-25,male,10
2024-01-26,female,9
2024-01-29,female,18
2024-01-29,male,10
2024-01-30,female,16
2024-01-31,female,12
2024-01-31,male,10
2024-02-01,female,12
2024-02-02,female,10
2024-02-05,female,13
2024-02-07,female,14
2024-02-08,female,13
2024-02-12,female,15
2024-02-13,female,12
2024-02-14,female,17
2024-02-16,female,13
2024-02-18,female,10
2024-02-19,male,7
2024-02-20,male,10
2024-02-21,female,14
2024-02-22,female,10
2024-02-25,female,9
2024-02-26,female,17
2024-02-27,male,11
2024-02-27,female,9
2024-02-28,female,10
2024-02-29,female,12
2024-03-03,female,11
2024-03-04,female,13
2024-03-04,male,11
2024-03-05,male,12
2024-03-05,female,10
2024-03-06,female,10
2024-03-07,female,16
2024-03-08,female,15
2024-03-09,female,10
2024-03-10,female,14
2024-03-11,female,9
2024-03-12,female,11
2024-03-13,female,20
2024-03-13,male,11
2024-03-14,female,8
2024-03-15,female,12
2024-03-17,female,13
2024-03-18,female,18
2024-03-19,female,10
2024-03-20,female,14
2024-03-21,female,10
2024-03-22,female,11
2024-03-24,female,9
2024-03-25,female,18
2024-03-26,female,13
2024-03-27,female,17
2024-03-28,female,10
2024-03-29,female,10
2024-03-31,female,12
2024-04-01,female,13
2024-04-02,female,15
2024-04-03,male,13
2024-04-03,female,12
2024-04-04,female,18
2024-04-05,female,11
2024-04-05,male,10
2024-04-06,female,9
2024-04-08,female,19
2024-04-09,female,10
2024-04-09,male,9
2024-04-10,female,19
2024-04-10,male,15
2024-04-11,female,13
2024-04-11,male,10
2024-04-12,male,7
2024-04-13,female,9
2024-04-14,female,10
2024-04-15,female,11
2024-04-16,female,16
2024-04-16,male,13
2024-04-17,female,15
2024-04-17,male,14
2024-04-18,female,14
2024-04-19,female,15
2024-04-21,female,12
2024-04-22,female,13
2024-04-22,male,9
2024-04-23,male,11
2024-04-24,female,16
2024-04-25,female,15
2024-04-26,female,19
2024-04-26,male,10
2024-04-27,female,14
2024-04-28,female,11
2024-04-29,male,10
2024-04-29,female,9
2024-04-30,male,13
2024-04-30,female,12
2024-05-01,female,15
2024-05-02,female,16
2024-05-02,male,11
2024-05-03,female,10
2024-05-03,male,10
2024-05-04,female,10
2024-05-05,female,16
2024-05-06,female,13
2024-05-06,male,12
2024-05-07,female,18
2024-05-09,female,17
2024-05-09,male,9
2024-05-10,female,10
2024-05-12,female,13
2024-05-13,female,15
2024-05-13,male,9
2024-05-14,female,13
2024-05-15,female,13
2024-05-16,female,21
2024-05-17,female,14
2024-05-17,male,11
2024-05-18,female,15
2024-05-18,male,10
2024-05-19,female,19
2024-05-20,female,14
2024-05-20,male,10
2024-05-21,female,20
2024-05-21,male,10
2024-05-22,female,33
2024-05-22,male,19
2024-05-23,female,29
2024-05-23,male,12
2024-05-24,female,19
2024-05-25,female,18
2024-05-26,female,27
2024-05-26,male,11
2024-05-27,female,26
2024-05-27,male,15
2024-05-28,female,33
2024-05-28,male,22
2024-05-29,female,23
2024-05-29,male,10
2024-05-30,female,34
2024-05-30,male,26
2024-05-31,female,23
2024-05-31,male,10
2024-06-01,female,19
2024-06-02,female,26
2024-06-02,male,17
2024-06-03,female,23
2024-06-03,male,12
2024-06-04,female,17
2024-06-04,male,11
2024-06-05,female,18
2024-06-06,female,12
2024-06-06,male,9
2024-06-07,female,15
2024-06-08,female,12
2024-06-10,female,16
2024-06-10,male,11
2024-06-11,female,17
2024-06-12,female,17
2024-06-13,female,15
2024-06-14,male,9
2024-06-15,female,12
2024-06-16,female,13
2024-06-16,male,10
2024-06-17,female,23
2024-06-17,male,18
2024-06-18,female,24
2024-06-18,male,18
2024-06-19,male,15
2024-06-19,female,12
2024-06-20,female,15
2024-06-20,male,12
2024-06-21,female,15
2024-06-21,male,13
2024-06-22,female,19
2024-06-24,female,26
2024-06-26,female,11
2024-06-26,male,10
2024-06-27,male,14
2024-06-28,female,11
2024-06-29,female,10
2024-06-30,female,12
2024-06-30,male,10
2024-07-01,female,17
2024-07-02,female,22
2024-07-02,male,9
2024-07-03,female,14
2024-07-04,female,13
2024-07-04,male,10
2024-07-07,female,15
2024-07-07,male,11
2024-07-08,male,15
2024-07-08,female,13
2024-07-09,male,15
2024-07-09,female,12
2024-07-10,female,16
2024-07-10,male,9
2024-07-11,female,10
2024-07-11,male,9
2024-07-12,female,16
2024-07-15,female,15
2024-07-19,female,11
2024-07-21,female,8
2024-07-22,female,13
2024-07-23,female,15
2024-07-24,female,20
2024-07-24,male,10
2024-07-25,female,13
2024-07-26,female,12
2024-07-27,female,19
2024-07-28,female,8
2024-07-29,female,16
2024-07-29,male,11
2024-07-30,female,15
2024-07-31,female,12
2024-08-01,female,15
2024-08-02,female,17
2024-08-03,female,8
2024-08-04,female,19
2024-08-05,female,12
2024-08-05,male,10
2024-08-06,female,24
2024-08-06,male,8
2024-08-07,female,21
2024-08-08,female,10
2024-08-09,female,14
2024-08-10,female,13
2024-08-11,female,7
2024-08-12,female,11
2024-08-13,female,17
2024-08-13,male,10
2024-08-14,female,13
2024-08-18,female,8
2024-08-20,female,14
2024-08-22,female,10
2024-08-24,female,9
2024-08-25,female,12
2024-08-26,female,10
2024-08-26,male,10
2024-08-27,female,18
2024-08-28,female,20
2024-08-29,female,14
2024-08-30,female,10
2024-08-31,female,12
2024-09-01,female,18
2024-09-02,female,11
2024-09-02,male,11
2024-09-03,female,22
2024-09-04,female,14
2024-09-05,female,15
2024-09-07,female,12
2024-09-07,male,8
2024-09-08,female,14
2024-09-09,female,18
2024-09-10,female,18
2024-09-11,female,18
2024-09-13,female,12
2024-09-13,male,10
2024-09-14,female,17
2024-09-14,male,13
2024-09-15,female,20
2024-09-15,male,10
2024-09-16,female,25
2024-09-17,female,19
2024-09-17,male,12
2024-09-18,female,17
2024-09-19,female,18
2024-09-20,female,14
2024-09-21,female,23
2024-09-22,female,18
2024-09-22,male,11
2024-09-23,female,18
2024-09-23,male,8
2024-09-24,female,26
2024-09-24,male,10
2024-09-25,female,13
2024-09-26,female,13
2024-09-27,female,20
2024-09-27,male,11
2024-09-28,female,28
2024-09-29,female,16
2024-09-29,male,8
2024-09-30,female,19
2024-10-01,female,13
2024-10-02,female,12
2024-10-03,female,10
2024-10-04,female,10
2024-10-06,female,17
2024-10-06,male,8
2024-10-07,female,22
2024-10-07,male,9
2024-10-08,female,17
2024-10-08,male,7
2024-10-09,female,11
2024-10-09,male,11
2024-10-10,female,11
2024-10-12,female,10
2024-10-13,female,16
2024-10-13,male,14
2024-10-14,female,14
2024-10-14,male,11
2024-10-15,female,13
2024-10-16,female,18
2024-10-16,male,10
2024-10-17,male,15
2024-10-17,female,8
2024-10-18,female,15
2024-10-19,female,12
2024-10-20,female,13
2024-10-21,female,19
2024-10-21,male,10
2024-10-22,female,12
2024-10-23,female,13
2024-10-24,female,14
2024-10-24,male,11
2024-10-25,female,11
2024-10-26,female,9
2024-10-27,female,16
2024-10-28,female,15
2024-10-28,male,10
2024-10-29,female,12
2024-10-29,male,11
2024-10-30,female,19
2024-10-30,male,11
2024-10-31,female,13
2024-11-02,female,12
2024-11-03,female,24
2024-11-04,female,36
2024-11-05,female,16
2024-11-06,female,22
2024-11-07,female,25
2024-11-07,male,12
2024-11-08,female,20
2024-11-09,female,13
2024-11-10,female,25
2024-11-10,male,11
2024-11-11,female,21
2024-11-11,male,15
2024-11-12,female,18
2024-11-12,male,8
2024-11-13,female,18
2024-11-14,female,20
2024-11-15,female,24
2024-11-16,female,17
2024-11-17,female,16
2024-11-18,female,9
2024-11-19,female,9
2024-11-20,female,8
2024-11-21,female,15
2024-11-23,female,8
2024-11-25,female,9
2024-11-26,female,7
2024-11-28,female,16
2024-11-29,female,25
2024-11-29,male,9
2024-12-01,female,10
2024-12-02,female,13
2024-12-03,female,14
2024-12-04,female,11
2024-12-07,female,8
2024-12-08,female,10
2024-12-09,female,14
2024-12-10,female,9
2024-12-11,female,9
2024-12-12,female,11
2024-12-13,female,11
2024-12-14,female,14
2024-12-15,female,21
2024-12-16,female,14
2024-12-16,male,14
2024-12-17,female,18
2024-12-17,male,9
2024-12-18,female,13
2024-12-19,female,17
2024-12-20,female,23
2024-12-21,female,12
2024-12-22,female,14
2024-12-22,male,8
2024-12-23,female,10
2024-12-24,female,7
2024-12-25,female,12
2024-12-26,female,13
2024-12-27,female,15
2024-12-28,female,23
2024-12-29,female,19
2024-12-30,female,8
2024-12-31,female,12
2025-01-01,female,16
2025-01-03,female,12
2025-01-04,female,12
2025-01-05,female,35
2025-01-05,male,27
2025-01-06,female,20
2025-01-06,male,11
2025-01-07,female,21
2025-01-07,male,13
2025-01-08,female,17
2025-01-08,male,12
2025-01-09,female,15
2025-01-09,male,12
2025-01-10,female,10
2025-01-11,female,18
2025-01-12,female,15
2025-01-13,female,13
2025-01-14,female,18
2025-01-14,male,9
2025-01-15,female,23
2025-01-16,female,15
2025-01-17,female,16
2025-01-19,female,16
2025-01-20,male,14
2025-01-20,female,13
2025-01-21,female,21
2025-01-22,female,13
2025-01-23,female,11
2025-01-24,female,15
2025-01-25,female,17
2025-01-25,male,11
2025-01-26,female,11
2025-01-27,female,20
2025-01-27,male,11
2025-01-28,female,12
2025-01-29,male,11
2025-01-30,female,11
2025-01-31,female,10
2025-02-01,female,14
2025-02-02,female,12
2025-02-03,female,13
2025-02-04,female,17
2025-02-04,male,12
2025-02-05,female,13
2025-02-05,male,10
2025-02-07,female,8
2025-02-08,female,9
2025-02-09,female,10
2025-02-10,female,16
2025-02-10,male,14
2025-02-11,female,17
2025-02-11,male,16
2025-02-12,female,15
2025-02-13,female,9
2025-02-14,female,15
2025-02-15,female,9
2025-02-16,female,20
2025-02-17,female,15
2025-02-18,female,19
2025-02-19,female,12
2025-02-20,female,17
2025-02-21,female,18
2025-02-24,female,16
2025-02-25,female,17
2025-02-26,female,21
2025-02-27,female,14
2025-02-27,male,11
2025-02-28,female,13
2025-02-28,male,10
2025-03-03,female,18
2025-03-04,female,18
2025-03-05,female,13
2025-03-05,male,11
2025-03-06,female,22
2025-03-07,female,13
2025-03-08,female,12
2025-03-09,female,15
2025-03-10,female,20
2025-03-10,male,10
2025-03-11,female,20
2025-03-11,male,10
2025-03-12,female,13
2025-03-13,female,12
2025-03-14,female,10
2025-03-17,female,10
2025-03-18,female,10
2025-03-19,female,10
2025-03-20,male,13
2025-03-20,female,11
2025-03-21,female,10
2025-03-22,female,7
2025-03-24,female,11
2025-03-25,female,17
2025-03-26,female,19
2025-03-28,female,8
2025-03-29,female,8
2025-03-31,female,9
2025-04-02,female,13
2025-04-03,female,10
2025-04-04,female,9
2025-04-07,male,14
2025-04-07,female,7
2025-04-08,female,12
2025-04-09,female,9
2025-04-10,female,11
2025-04-11,female,12
2025-04-13,female,10
2025-04-14,female,10
2025-04-15,female,15
2025-04-17,female,12
2025-04-19,female,13
2025-04-20,female,10
2025-04-21,female,14
2025-04-22,female,17
2025-04-23,female,13
2025-04-23,male,10
2025-04-25,female,12
2025-04-28,female,11
2025-04-29,female,15
2025-05-02,female,9
2025-05-04,female,9
2025-05-05,female,18
2025-05-06,female,13
2025-05-08,male,11
2025-05-09,female,11
2025-05-11,female,14
2025-05-13,female,10
2025-05-14,female,14
2025-05-15,female,11
2025-05-19,female,15
2025-05-21,female,10
2025-05-26,female,16
2025-05-26,male,10
2025-05-27,female,13
2025-05-28,female,11
2025-05-30,female,11
2025-05-31,female,10
2025-06-01,female,11
2025-06-02,female,15
2025-06-04,female,15
2025-06-05,female,13
2025-06-06,female,9
2025-06-08,female,9
2025-06-09,female,9
2025-06-10,female,17
2025-06-10,male,9
2025-06-11,male,11
2025-06-12,female,14
2025-06-13,female,12
2025-06-13,male,9
2025-06-17,female,11
2025-06-18,female,12
2025-06-19,female,19
2025-06-21,female,9
